*******************************************************************************
*                                                                             *
*                    ECU EXTRACT COMMAND-LINE INPUT FILE                      *
*                                                                             *
*******************************************************************************



#ECUINSTANCE_NAME=""

#
# Section on flat instance descriptors 
#

# To customize short names of flat instance descriptors, specify a complete 
# file path (*.ext) 
#       If this is set to TRUE, then ECUExtract will copy all the DataMapping beloning to other ECU Component ports which are communicating to ECU being extracted.
#       If this is set to FALSE, then ECUExtract will ignore all the DataMapping beloning to other ECU Component ports which are communicating to ECU being extracted.
#
# Possible values: TRUE, FALSE
EXTRACT_OTHER_ECU_MAPPINGS = TRUE

# To specify short names for flat instance descriptors of Variable Data 
# Prototypes and Parameter Data Prototypes, use either
# the short name of VDPs/PDPs ("CONSIDER_VDP_PDP"), or 
# the AUTOSAR naming for MCD demands ("CONSIDER_MEASUREMENT_SPEC")
FLAT_INSTANCE_DESCRIPTOR_NAMING = "CONSIDER_VDP_PDP"


# For files containing the ECU Extract, specify the relative files paths
# For example "/foldername1/foldername2/filename.arxml"
# Note: New file will be generated if not exists
FLATMAP_ARXML_FILE      = "<ECUInstance-ShortName>_FlatMap.arxml"
FLATVIEW_ARXML_FILE     = "<ECUInstance-ShortName>_FlatView_SWCD.arxml"
SYSTEM_ARXML_FILE       = "<System-ShortName>_EcuExtr.arxml"
# MCSupport Data and Functions  shall be created in below files. 
# NOTE McSupportData will be generated only if GENERATE_MCSUPPORT_DATA is set to TRUE
MCFUNCTION_ARXML_FILE   = "ISolar_McSupportData_McFunctions.arxml"
MCDATA_ARXML_FILE       = "ISolar_McSupportData_McDataInstances.arxml"

# Specify the package paths of AUTOSAR elements in the ECU Extract files: 
# Note: the last attribute (of package paths) is used as short name of the element except SwAddrMethod. 
FLATMAP_PACKAGE_PATH    = "/<ECUInstance-ShortName>_FlatView/<ECUInstance-ShortName>_FlatMap/"
FLATVIEW_PACKAGE_PATH   = "/<ECUInstance-ShortName>_FlatView/SwComponentTypes/<ECUInstance-ShortName>_FlatView/"
SYSTEM_PACKAGE_PATH     = "/<System-ShortName>_EcuExtract/EXTR_<ECUInstance-ShortName>/"
#SwAddrMethod package shall be created in FlatMap file 
SW_ADDR_METHOD_PKG      ="/<ECUInstance-ShortName>_FlatView/<ECUInstance-ShortName>_SwAddrMethods/"
 

#
# Section on Variation point handling
#

# Specify the AUTOSAR element types to be aggregated from variation points 
# of connectors (along SWCs, ports, any connectors)
# Note: when updating an existing ECU EXTRACT, variant aggregations will be 
# added (deleted) in the flat view, if set to TRUE (FALSE), respectively
# Possible values: TRUE, FALSE
SWCOMPONENTTYPE = TRUE
SW_CONNECTOR = TRUE
SW_COMPONENT_PROTOTYPE = TRUE
PORT_PROTOTYPE = TRUE

# To simplify the variation point expression, set this to TRUE
# Possible values: TRUE, FALSE
# Note: If this is set to FALSE, then variation point expression will be retained as generated from ECUExtract
#       If this is set to TRUE,  then variation point expression will be reduced/simplified to a valid expression
SIMPLIFY_VARIATION_POINT = FALSE

# For systems containing alternative variants, set this to FALSE (no ECU Extract generation)
# (cf. Release Notes document).
# If set to TRUE, then an ECU Extract will be generated with one alternative per variant only.
# Note: the ECU Extract feature does not currently support to process alternative variants.
# Possible values: TRUE, FALSE
ALLOW_ALTERNATE = FALSE

#
# Section on other ECU Extract settings
#

# To generate ECU EXTRACT with self-contained port interface mapping set, set this to TRUE.
ALLOW_SELFCONTAINED_PIMS = FALSE


# To update (replace) an existing ECU Extract by a new one, set this to TRUE (FALSE), respectively.
# Possible values: TRUE, FALSE
UPDATE_EXISTING_ECU_EXTRACT = TRUE


# To back-up the original version of a modified ECU Extract files, set this to TRUE. 
# Note: back-up files will use the file extension ".bkup" 
# Possible values: TRUE, FALSE
BACKUP = FALSE

# To update the version of ECUExtract generated, specify the value here.
# Note: if no version is specified, default value is updated. 
#       During iterative, version of existing system will be considered
#ECUEXTRACT_VERSION = "123"

# To resolve variation point configured, set this to TRUE.
# Note: if no value is specified, by default this is set to FALSE
# Possible values: TRUE, FALSE
RESOLVE_VARIATION_POINT = FALSE

# To resolve variation point with specified binding time, set the value from possible values.
# Note: if no value is specified, by default this is set to SYSTEM-DESIGN-TIME
# Possible values: SYSTEM-DESIGN-TIME, CODE-GENERATION-TIME, PRE-COMPILE-TIME
BINDING_TIME_TO_RESOLVE_VARIANTS=SYSTEM-DESIGN-TIME

# If service ports configured on a Sw Compositions should be considered during ECUExtract generation then set this to TRUE. 
# Note: This option is provided as a work around to enable Service Port on Sw Composition type. (Not allowed by Autosar as per 'constr_1174') 
# Possible values: TRUE, FALSE
ALLOW_SERVICE_PORT= FALSE


# To generate SwAddrMethod for FlatInstanceDescriptor, choose option other than DO_NOT_GEN_SW_ADDR_METHOD. GEN_SW_ADDR_METHOD_COMP - generates SwAddrMethod per Component, GEN_SW_ADDR_METHOD_ECUPARTITION- Generates SwAddrmethod per EcuPartition
# The SwAddrMethod for FlatInstanceDescriptor is generated based on existing SwAddrMethod configuration fetched via AutosatDataTypes(VDP/PDP).If existing configuration is not found then, SwAddrMethod per SwComponent/EcuPartition will be generated. 
# Note: if no value is specified, by default this is set to DO_NOT_GEN_SW_ADDR_METHOD
# Possible values: GEN_SW_ADDR_METHOD_COMP,GEN_SW_ADDR_METHOD_ECUPARTITION
GEN_SW_ADDR_METHOD=DO_NOT_GEN_SW_ADDR_METHOD

# Include the list of error ids for which ECUExtract should abort
# Multiple error ids can be included with comma ',' separated
# For example: EcuExtract_ERR_01,EcuExtract_ERR_02
BREAK_BUILD=""

# If MCSupport Data such as MCDataInstance and McFunctios needs to be generated then set this to TRUE. 
# Note: MC Support data will be generated for FlatInstanceDescriptors which has targetDataprotype with SwCalibrationAccess set to ReadOnly or ReadWrite
# Possible values: TRUE, FALSE
GENERATE_MCSUPPORT_DATA = FALSE

# Include the list of error ids for which ECUExtract should not abort
# Multiple error ids can be included with comma ',' separated
# For example: EcuExtract_ERR_29
IGNORE_ERROR_ID=""

# If Naming convention has be to applied to SwConnectors(AssemblySwConnector and DelegationSwConnector) then set the flag to true.
# Default naming covention followed:
#           AssemblySwConnector - "ASC_"+AssemblySwConnector.provider.contextComponent.shortName+"_"+AssemblySwConnector.provider.targetPPort.shortName+"_"+AssemblySwConnector.requester.contextComponent.shortName+"_"+AssemblySwConnector.requester.targetRPort.shortName
#           DelegationSwConnector- "DSC_"+DelegationSwConnector.innerPort.contextComponent.shortName+"_"+DelegationSwConnector.innerPort.portPrototype.shortName+"_"+DelegationSwConnector.outerPort.shortName
# Possible values: TRUE, FALSE
APPLY_NAMING_CONVENTION_RULE= TRUE


#To customize naming rules, provide rule as value to key.
#Key format: NAMING_CONVENTION_<AR_Element_type>
#Rule format: NAMING_CONVENTION_<AR Element type>= <Pattern> , <Package>
# <Package>: Naming convention will be applied only to the elements under this package, if provided. (This not mandatory and can be left empty)

NAMING_CONVENTION_AssemblySwConnector = "ASC_"+AssemblySwConnector.provider.contextComponent.shortName+"_"+AssemblySwConnector.provider.targetPPort.shortName+"_"+AssemblySwConnector.requester.contextComponent.shortName+"_"+AssemblySwConnector.requester.targetRPort.shortName
NAMING_CONVENTION_DelegationSwConnector = "DSC_"+DelegationSwConnector.innerPort.contextComponent.shortName+"_"+DelegationSwConnector.innerPort.portPrototype.shortName+"_"+DelegationSwConnector.outerPort.shortName

#To ignore Com spec conflicts in Sw connectors,set this to true.This shall be logged as warnings.
#Setting this to false will abort ECU extract with error messages.
# Possible values: TRUE, FALSE
IGNORE_COMSPEC_CONFLICTS= TRUE
